[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10: |          | 32/? [00:03<00:00,  8.01it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 33/? [00:04<00:00,  8.18it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 33/? [00:04<00:00,  8.18it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 34/? [00:04<00:00,  8.35it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 34/? [00:04<00:00,  8.35it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 35/? [00:04<00:00,  8.52it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 35/? [00:04<00:00,  8.52it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 36/? [00:04<00:00,  8.69it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 36/? [00:04<00:00,  8.69it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 37/? [00:04<00:00,  8.85it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 37/? [00:04<00:00,  8.85it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 38/? [00:04<00:00,  9.01it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 38/? [00:04<00:00,  9.01it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 39/? [00:04<00:00,  9.17it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 39/? [00:04<00:00,  9.17it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 40/? [00:04<00:00,  9.33it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 40/? [00:04<00:00,  9.33it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 41/? [00:04<00:00,  9.48it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 41/? [00:04<00:00,  9.48it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 42/? [00:04<00:00,  9.63it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 42/? [00:04<00:00,  9.63it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 43/? [00:04<00:00,  9.77it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 43/? [00:04<00:00,  9.77it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 44/? [00:04<00:00,  9.92it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 44/? [00:04<00:00,  9.92it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 45/? [00:04<00:00, 10.06it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 45/? [00:04<00:00, 10.06it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 46/? [00:04<00:00, 10.20it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 46/? [00:04<00:00, 10.20it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 47/? [00:04<00:00, 10.35it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 47/? [00:04<00:00, 10.34it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 48/? [00:04<00:00, 10.48it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 48/? [00:04<00:00, 10.48it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 49/? [00:04<00:00, 10.61it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 49/? [00:04<00:00, 10.61it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 50/? [00:04<00:00, 10.74it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 50/? [00:04<00:00, 10.74it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 51/? [00:04<00:00, 10.87it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 51/? [00:04<00:00, 10.87it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 52/? [00:04<00:00, 11.00it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 52/? [00:04<00:00, 11.00it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 53/? [00:04<00:00, 11.12it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 53/? [00:04<00:00, 11.12it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 54/? [00:04<00:00, 11.24it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 54/? [00:04<00:00, 11.24it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 55/? [00:04<00:00, 11.37it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 55/? [00:04<00:00, 11.36it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 56/? [00:04<00:00, 11.48it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 56/? [00:04<00:00, 11.48it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 57/? [00:04<00:00, 11.59it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 57/? [00:04<00:00, 11.59it/s, v_num=1, train_loss_step=3.550, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 58/? [00:04<00:00, 11.71it/s, v_num=1, train_loss_step=3.550, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 58/? [00:04<00:00, 11.71it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 59/? [00:04<00:00, 11.82it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 59/? [00:04<00:00, 11.82it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 60/? [00:05<00:00, 11.93it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 60/? [00:05<00:00, 11.93it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 61/? [00:05<00:00, 12.04it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 61/? [00:05<00:00, 12.04it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 62/? [00:05<00:00, 12.15it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 62/? [00:05<00:00, 12.15it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 63/? [00:05<00:00, 12.26it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 63/? [00:05<00:00, 12.26it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 64/? [00:05<00:00, 12.36it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 64/? [00:05<00:00, 12.36it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 65/? [00:05<00:00, 12.46it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 65/? [00:05<00:00, 12.46it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 66/? [00:05<00:00, 12.56it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 66/? [00:05<00:00, 12.56it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 67/? [00:05<00:00, 12.66it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 67/? [00:05<00:00, 12.66it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 68/? [00:05<00:00, 12.76it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 68/? [00:05<00:00, 12.76it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 69/? [00:05<00:00, 12.86it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 69/? [00:05<00:00, 12.86it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 70/? [00:05<00:00, 12.96it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 70/? [00:05<00:00, 12.96it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 71/? [00:05<00:00, 13.05it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 71/? [00:05<00:00, 13.05it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 72/? [00:05<00:00, 13.15it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 72/? [00:05<00:00, 13.14it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 73/? [00:05<00:00, 13.24it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 73/? [00:05<00:00, 13.24it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 74/? [00:05<00:00, 13.33it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 74/? [00:05<00:00, 13.33it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 75/? [00:05<00:00, 13.42it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 75/? [00:05<00:00, 13.42it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 76/? [00:05<00:00, 13.52it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 76/? [00:05<00:00, 13.52it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 77/? [00:05<00:00, 13.61it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 77/? [00:05<00:00, 13.61it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 78/? [00:05<00:00, 13.70it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 78/? [00:05<00:00, 13.70it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 79/? [00:05<00:00, 13.78it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 79/? [00:05<00:00, 13.78it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 80/? [00:05<00:00, 13.86it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 80/? [00:05<00:00, 13.86it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 81/? [00:05<00:00, 13.94it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 81/? [00:05<00:00, 13.94it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 82/? [00:05<00:00, 14.05it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 82/? [00:05<00:00, 14.05it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 83/? [00:05<00:00, 14.13it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 83/? [00:05<00:00, 14.13it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 84/? [00:05<00:00, 14.21it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 84/? [00:05<00:00, 14.21it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 85/? [00:05<00:00, 14.29it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 85/? [00:05<00:00, 14.28it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 86/? [00:05<00:00, 14.36it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 86/? [00:05<00:00, 14.36it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 87/? [00:06<00:00, 14.44it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 87/? [00:06<00:00, 14.44it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 88/? [00:06<00:00, 14.51it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 88/? [00:06<00:00, 14.51it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 89/? [00:06<00:00, 14.59it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 89/? [00:06<00:00, 14.59it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 90/? [00:06<00:00, 14.66it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 90/? [00:06<00:00, 14.66it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 91/? [00:06<00:00, 14.73it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 91/? [00:06<00:00, 14.73it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 92/? [00:06<00:00, 14.81it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 92/? [00:06<00:00, 14.80it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 93/? [00:06<00:00, 14.88it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 93/? [00:06<00:00, 14.88it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 94/? [00:06<00:00, 14.95it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 94/? [00:06<00:00, 14.94it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 95/? [00:06<00:00, 15.02it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 95/? [00:06<00:00, 15.01it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 96/? [00:06<00:00, 15.08it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 96/? [00:06<00:00, 15.08it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 97/? [00:06<00:00, 15.15it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 97/? [00:06<00:00, 15.15it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 98/? [00:06<00:00, 15.23it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 98/? [00:06<00:00, 15.23it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 99/? [00:06<00:00, 15.30it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 99/? [00:06<00:00, 15.30it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 100/? [00:06<00:00, 15.36it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 100/? [00:06<00:00, 15.36it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 101/? [00:06<00:00, 15.43it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 101/? [00:06<00:00, 15.43it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 102/? [00:06<00:00, 15.50it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 102/? [00:06<00:00, 15.50it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 103/? [00:06<00:00, 15.57it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 103/? [00:06<00:00, 15.56it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 104/? [00:06<00:00, 15.63it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 104/? [00:06<00:00, 15.63it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 105/? [00:06<00:00, 15.69it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 105/? [00:06<00:00, 15.69it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 106/? [00:06<00:00, 15.75it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 106/? [00:06<00:00, 15.75it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 107/? [00:06<00:00, 15.81it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 107/? [00:06<00:00, 15.81it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 108/? [00:06<00:00, 15.87it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 108/? [00:06<00:00, 15.87it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 109/? [00:06<00:00, 15.93it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
